season_key,team_code,team_id,team_name,team_name_short,is_promoted,is_relegated
201617,1,11,Manchester United,MUN,0,0
201718,1,12,Manchester United,MUN,0,0
201819,1,14,Manchester United,MUN,0,0
201920,1,12,Manchester United,MUN,0,0
202021,1,13,Manchester United,MUN,0,0
202122,1,13,Manchester United,MUN,0,0
202223,1,14,Manchester United,MUN,0,0
202324,1,14,Manchester United,MUN,0,0
202425,1,14,Manchester United,MUN,0,0
202526,1,14,Manchester United,MUN,0,
202021,2,10,Leeds United,LEE,1,0
202122,2,10,Leeds United,LEE,0,0
202223,2,11,Leeds United,LEE,0,1
202526,2,11,Leeds United,LEE,1,
201617,3,1,Arsenal,ARS,0,0
201718,3,1,Arsenal,ARS,0,0
201819,3,1,Arsenal,ARS,0,0
201920,3,1,Arsenal,ARS,0,0
202021,3,1,Arsenal,ARS,0,0
202122,3,1,Arsenal,ARS,0,0
202223,3,1,Arsenal,ARS,0,0
202324,3,1,Arsenal,ARS,0,0
202425,3,1,Arsenal,ARS,0,0
202526,3,1,Arsenal,ARS,0,
201718,4,13,Newcastle United,NEW,1,0
201819,4,15,Newcastle United,NEW,0,0
201920,4,13,Newcastle United,NEW,0,0
202021,4,14,Newcastle United,NEW,0,0
202122,4,14,Newcastle United,NEW,0,0
202223,4,15,Newcastle United,NEW,0,0
202324,4,15,Newcastle United,NEW,0,0
202425,4,15,Newcastle United,NEW,0,0
202526,4,15,Newcastle United,NEW,0,
201617,6,17,Tottenham Hotspur,TOT,0,0
201718,6,17,Tottenham Hotspur,TOT,0,0
201819,6,17,Tottenham Hotspur,TOT,0,0
201920,6,17,Tottenham Hotspur,TOT,0,0
202021,6,17,Tottenham Hotspur,TOT,0,0
202122,6,17,Tottenham Hotspur,TOT,0,0
202223,6,18,Tottenham Hotspur,TOT,0,0
202324,6,18,Tottenham Hotspur,TOT,0,0
202425,6,18,Tottenham Hotspur,TOT,0,0
202526,6,18,Tottenham Hotspur,TOT,0,
201920,7,2,Aston Villa,AVL,1,0
202021,7,2,Aston Villa,AVL,0,0
202122,7,2,Aston Villa,AVL,0,0
202223,7,2,Aston Villa,AVL,0,0
202324,7,2,Aston Villa,AVL,0,0
202425,7,2,Aston Villa,AVL,0,0
202526,7,2,Aston Villa,AVL,0,
201617,8,4,Chelsea,CHE,0,0
